{'./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log'}
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log
Number of lines in log file:  5517
Number of lines in uart file:  46170
Test contains the following single or groups of events:
2 memory, 3 timeout, 299 other
[2022-12-17 16:11:55] error addr: 0x455be578, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455be588, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455be598, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455be5a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455be5b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455be5c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455be5d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455be5e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455be5f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455be608, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455be618, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455be628, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455be638, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] ERRORS (32-bit words): 512
[2022-12-17 16:11:55] ERRORS (128-bit words): 512
[2022-12-17 16:11:55] error addr: 0x455c0008, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0018, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0028, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0038, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0048, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0058, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0068, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0078, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0088, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0098, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c00a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c00b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c00c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c00d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c00e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c00f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0108, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0118, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0128, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0138, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0148, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0158, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0168, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0178, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0188, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0198, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c01a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c01b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c01c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c01d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c01e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c01f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0208, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0218, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0228, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0238, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0248, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0258, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0268, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0278, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:55] error addr: 0x455c0288, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0298, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c02a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c02b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c02c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c02d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c02e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c02f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0308, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0318, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0328, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0338, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0348, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0358, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0368, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0378, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0388, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0398, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c03a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c03b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c03c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c03d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c03e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c03f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0408, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0418, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0428, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0438, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0448, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0458, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0468, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0478, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0488, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0498, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c04a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c04b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c04c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c04d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c04e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c04f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0508, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0518, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0528, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0538, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0548, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0558, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0568, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0578, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0588, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0598, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c05a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c05b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c05c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c05d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c05e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c05f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0608, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0618, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0628, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c0638, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] ERRORS (32-bit words): 512
[2022-12-17 16:11:56] ERRORS (128-bit words): 512
[2022-12-17 16:11:56] error addr: 0x455c2008, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2018, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2028, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2038, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2048, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2058, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2068, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2078, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2088, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2098, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c20a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c20b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c20c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c20d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c20e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c20f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2108, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2118, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2128, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2138, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2148, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2158, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2168, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2178, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2188, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2198, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c21a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c21b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c21c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c21d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c21e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c21f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2208, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2218, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2228, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2238, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2248, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2258, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2268, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2278, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2288, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2298, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c22a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c22b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c22c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c22d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c22e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c22f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2308, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2318, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2328, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2338, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2348, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2358, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2368, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2378, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2388, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2398, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c23a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c23b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c23c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c23d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c23e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c23f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2408, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2418, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2428, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2438, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2448, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2458, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2468, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2478, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2488, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2498, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c24a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c24b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c24c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c24d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c24e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c24f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2508, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2518, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2528, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2538, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2548, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2558, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2568, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2578, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2588, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2598, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c25a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c25b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c25c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c25d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c25e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c25f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2608, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2618, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2628, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c2638, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] ERRORS (32-bit words): 512
[2022-12-17 16:11:56] ERRORS (128-bit words): 512
[2022-12-17 16:11:56] error addr: 0x455c4008, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c4018, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c4028, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c4038, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c4048, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c4058, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c4068, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c4078, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:56] error addr: 0x455c4088, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:57] error addr: 0x455c4098, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:57] error addr: 0x455c40a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:57] error addr: 0x455c40b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:57] error addr: 0x455c40c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:57] error addr: 0x455c40d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:57] error addr: 0x455c40e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:57] error addr: 0x455c40f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:57] error addr: 0x455c4108, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:57] error addr: 0x455c4118, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:57] error addr: 0x455c4128, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:57] error addr: 0x455c4138, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:57] error addr: 0x455c4148, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:57] error addr: 0x455c4158, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:57] error addr: 0x455c4168, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:57] error addr: 0x455c4178, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:57] error addr: 0x455c4188, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:57] error addr: 0x455c4198, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:57] error addr: 0x455c41a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:57] error addr: 0x455c41b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:57] error addr: 0x455c41c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:57] error addr: 0x455c41d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:57] error addr: 0x455c41e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:57] error addr: 0x455c41f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:57] ERRORS (32-bit words): 32
[2022-12-17 16:11:58]          940          940         3534       5120

Mem event group 1, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-17 20:44:01] ERRORS (128-bit words): 211
[2022-12-17 20:44:01] error addr: 0x5769e000, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e004, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e008, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e00c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e010, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e014, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
